id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_student_user,school.student.user,model_school_student,group_school_user,1,0,0,0
access_school_student_teacher,school.student.teacher,model_school_student,group_school_teacher,1,0,0,0
access_school_student_manager,school.student.manager,model_school_student,group_school_manager,1,1,1,1
access_school_student_admin,school.student.admin,model_school_student,group_school_admin,1,1,1,1
access_school_teacher_user,school.teacher.user,model_school_teacher,group_school_user,1,0,0,0
access_school_teacher_teacher,school.teacher.teacher,model_school_teacher,group_school_teacher,1,0,0,0
access_school_teacher_manager,school.teacher.manager,model_school_teacher,group_school_manager,1,1,1,1
access_school_teacher_admin,school.teacher.admin,model_school_teacher,group_school_admin,1,1,1,1
access_school_class_user,school.class.user,model_school_class,group_school_user,1,0,0,0
access_school_class_teacher,school.class.teacher,model_school_class,group_school_teacher,1,0,0,0
access_school_class_manager,school.class.manager,model_school_class,group_school_manager,1,1,1,1
access_school_class_admin,school.class.admin,model_school_class,group_school_admin,1,1,1,1
access_school_course_user,school.course.user,model_school_course,group_school_user,1,0,0,0
access_school_course_teacher,school.course.teacher,model_school_course,group_school_teacher,1,1,1,0
access_school_course_manager,school.course.manager,model_school_course,group_school_manager,1,1,1,1
access_school_course_admin,school.course.admin,model_school_course,group_school_admin,1,1,1,1
access_school_grade_user,school.grade.user,model_school_grade,group_school_user,1,0,0,0
access_school_grade_teacher,school.grade.teacher,model_school_grade,group_school_teacher,1,1,1,0
access_school_grade_manager,school.grade.manager,model_school_grade,group_school_manager,1,1,1,1
access_school_grade_admin,school.grade.admin,model_school_grade,group_school_admin,1,1,1,1
access_school_schedule_user,school.schedule.user,model_school_schedule,group_school_user,1,0,0,0
access_school_schedule_teacher,school.schedule.teacher,model_school_schedule,group_school_teacher,1,0,0,0
access_school_schedule_manager,school.schedule.manager,model_school_schedule,group_school_manager,1,1,1,1
access_school_schedule_admin,school.schedule.admin,model_school_schedule,group_school_admin,1,1,1,1
access_school_attendance_user,school.attendance.user,model_school_attendance,group_school_user,1,0,0,0
access_school_attendance_teacher,school.attendance.teacher,model_school_attendance,group_school_teacher,1,1,1,0
access_school_attendance_manager,school.attendance.manager,model_school_attendance,group_school_manager,1,1,1,1
access_school_attendance_admin,school.attendance.admin,model_school_attendance,group_school_admin,1,1,1,1
access_school_attendance_report_user,school.attendance.report.user,model_school_attendance_report,group_school_user,1,0,0,0
access_school_attendance_report_teacher,school.attendance.report.teacher,model_school_attendance_report,group_school_teacher,1,0,0,0
access_school_attendance_report_manager,school.attendance.report.manager,model_school_attendance_report,group_school_manager,1,0,0,0
access_school_attendance_report_admin,school.attendance.report.admin,model_school_attendance_report,group_school_admin,1,0,0,0
